Etape;p2;m2
248;0;70
249;0;71
250;0;71
251;0;71
252;0;71
253;0;71
254;0;71
255;0;71
256;0;71
257;0;71
258;0;71
259;0;71
260;0;71
261;0;71
262;0;71
263;0;72
264;0;72
265;0;73
266;0;73
267;0;73
268;0;73
269;0;73
270;0;73
271;0;73
272;0;73
273;0;73
274;0;74
275;0;74
276;0;74
277;0;75
278;0;75
279;0;76
280;0;76
281;0;76
282;0;76
283;0;76
284;0;76
285;0;77
286;0;78
287;0;79
288;0;79
289;0;79
290;0;80
291;0;81
292;0;81
293;0;82
294;0;82
295;0;83
296;0;84
297;0;84
298;0;84
299;0;84
300;0;84
301;0;85
302;0;85
303;0;85
304;0;85
305;0;85
306;0;85
307;0;86
308;0;86
309;0;87
310;0;88
311;0;88
312;0;88
313;0;89
314;0;89
315;0;89
316;0;89
317;0;89
318;0;89
319;0;89
320;0;90
321;0;91
322;0;91
323;0;91
324;0;91
325;0;91
326;0;91
327;0;91
328;0;92
329;0;92
330;0;93
331;0;94
332;0;94
333;0;94
334;0;94
335;0;94
336;0;95
337;0;95
338;0;95
339;0;95
340;0;95
341;0;95
342;0;95
343;0;95
344;0;95
345;0;95
346;0;95
347;0;95
348;0;95
349;0;95
350;0;95
351;0;97
352;0;98
353;0;98
354;0;98
355;0;98
356;0;98
357;0;98
358;0;98
359;0;98
360;0;98
361;0;98
362;0;98
363;0;98
364;0;98
365;0;98
366;0;99
367;0;99
368;0;101
369;0;101
370;0;101
371;0;101
372;0;101
373;0;101
374;0;101
375;0;101
376;0;101
377;0;101
378;0;103
379;0;103
380;0;103
381;0;104
382;0;104
383;0;104
384;0;104
385;0;104
386;0;104
387;0;104
388;0;104
389;0;105
390;0;105
391;0;106
392;0;107
393;0;107
394;0;107
395;0;107
396;0;107
397;0;107
398;0;107
399;0;107
400;0;107
401;0;107
402;0;107
403;0;107
404;0;107
405;0;108
406;0;108
407;0;108
408;0;108
409;0;108
410;0;108
411;0;108
412;0;108
413;0;108
414;0;108
415;0;108
416;0;109
417;0;110
418;0;110
419;0;110
420;0;110
421;0;110
422;0;110
423;0;110
424;0;110
425;0;110
426;0;111
427;0;111
428;0;111
429;0;111
430;0;111
431;0;111
432;0;111
433;0;112
434;0;112
435;0;113
436;0;113
437;0;114
438;0;114
439;0;114
440;0;115
441;0;115
442;0;116
443;0;116
444;0;117
445;0;118
446;0;118
447;0;118
448;0;119
449;0;119
450;0;119
451;0;119
452;0;120
453;0;120
454;0;120
455;0;120
456;0;121
457;0;121
458;0;121
459;0;121
460;0;122
461;0;122
462;0;123
463;0;123
464;0;124
465;0;124
466;0;125
467;0;125
468;0;125
469;0;125
470;0;125
471;0;127
472;0;127
473;0;128
474;0;128
475;0;128
476;0;128
477;0;128
478;0;128
479;0;128
480;0;128
481;0;129
482;0;129
483;0;129
484;0;129
485;0;130
486;0;130
487;0;130
488;0;130
489;0;130
490;0;131
491;0;132
492;0;132
493;0;132
494;0;132
495;0;132
496;0;132
497;0;132
498;0;132
499;0;132
500;0;132
501;0;133
502;0;133
503;0;133
504;0;133
505;0;134
506;0;135
507;0;135
508;0;135
509;0;135
510;0;135
511;0;135
512;0;135
513;0;135
514;0;135
515;0;136
516;0;136
517;0;136
518;0;137
519;0;137
520;0;137
521;0;137
522;0;137
523;0;139
524;0;139
525;0;139
526;0;139
527;0;139
528;0;139
529;0;139
530;0;139
531;0;139
532;0;139
533;0;140
534;0;140
535;0;140
536;0;140
537;0;141
538;0;141
539;0;141
540;0;141
541;0;141
542;0;141
543;0;142
544;0;143
545;0;143
546;0;143
547;0;144
548;0;145
549;0;145
550;0;145
551;0;145
552;0;145
553;0;145
554;0;145
555;0;145
556;0;145
557;0;145
558;0;145
559;0;146
560;0;147
561;0;147
562;0;147
563;0;147
564;0;147
565;0;147
566;0;148
567;0;148
568;0;148
569;0;148
570;0;148
571;0;148
572;0;148
573;0;148
574;0;149
575;0;149
576;0;149
577;0;150
578;0;150
579;0;150
580;0;150
581;0;150
582;0;150
583;0;150
584;0;151
585;0;151
586;0;151
587;0;151
588;0;151
589;0;151
590;0;151
591;0;151
592;0;151
593;0;151
594;0;151
595;0;152
596;0;152
597;0;152
598;0;152
599;0;152
600;0;152
601;0;152
602;0;152
603;0;152
604;0;152
605;0;152
606;0;152
607;0;152
608;0;152
609;0;152
610;0;152
611;0;152
612;0;152
613;0;153
614;0;153
615;0;154
616;0;155
617;0;155
618;0;156
619;0;157
620;0;157
621;0;157
622;0;157
623;0;157
624;0;158
625;0;158
626;0;159
627;0;159
628;0;159
629;0;159
630;0;159
631;0;159
632;0;159
633;0;159
634;0;159
635;0;159
636;0;159
637;0;159
638;0;159
639;0;160
640;0;160
641;0;161
642;0;161
643;0;162
644;0;162
645;0;162
646;0;162
647;0;162
648;0;162
649;0;162
650;0;162
651;0;162
652;0;163
653;0;164
654;0;164
655;0;164
656;0;166
657;0;168
658;0;168
659;0;168
660;0;168
661;0;168
662;0;168
663;0;169
664;0;169
665;0;169
666;0;169
667;0;169
668;0;169
669;0;169
670;0;169
671;0;169
672;0;169
673;0;169
674;0;169
675;0;169
676;0;169
677;0;169
678;0;169
679;0;170
680;0;170
681;0;171
682;0;171
683;0;171
684;0;171
685;0;171
686;0;171
687;0;171
688;0;173
689;0;173
690;0;174
691;0;175
692;0;176
693;0;177
694;0;178
695;0;179
696;0;179
697;0;179
698;0;180
699;0;180
700;0;182
701;0;182
702;0;182
703;0;182
704;0;182
705;0;182
706;0;183
707;0;184
708;0;184
709;0;185
710;0;185
711;0;185
712;0;185
713;0;185
714;0;185
715;0;186
716;0;186
717;0;187
718;0;188
719;0;189
720;0;189
721;0;189
722;0;189
723;0;190
724;0;190
725;0;191
726;0;191
727;0;191
728;0;191
729;0;191
730;0;191
731;0;191
732;0;191
733;0;191
734;0;192
735;0;193
736;0;193
737;0;193
738;0;194
739;0;194
740;0;194
741;0;194
742;0;194
743;0;195
744;0;195
745;0;195
746;0;196
747;0;197
748;0;197
749;0;197
750;0;197
751;0;197
752;0;197
753;0;197
754;0;197
755;0;197
756;0;197
757;0;197
758;0;197
759;0;197
760;0;197
761;0;197
762;0;197
763;0;198
764;0;199
765;0;199
766;0;199
767;0;199
768;0;199
769;0;199
770;0;199
771;0;200
772;0;201
773;0;202
774;0;202
775;0;202
776;0;203
777;0;203
778;0;203
779;0;203
780;0;203
781;0;203
782;0;203
783;0;204
784;0;204
785;0;205
786;0;206
787;0;206
788;0;206
789;0;206
790;0;206
791;0;206
792;0;206
793;0;207
794;0;207
795;0;207
796;0;207
797;0;207
798;0;208
799;0;208
800;0;208
801;0;208
802;0;208
803;0;210
804;0;210
805;0;210
806;0;210
807;0;210
808;0;210
809;0;210
810;0;210
811;0;210
812;0;211
813;0;211
814;0;211
815;0;211
816;0;211
817;0;211
818;0;211
819;0;212
820;0;215
821;0;215
822;0;216
823;0;217
824;0;217
825;0;217
826;0;217
827;0;217
828;0;218
829;0;218
830;0;218
831;0;218
832;0;219
833;0;219
834;0;219
835;0;219
836;0;219
837;0;219
838;0;219
839;0;219
840;0;219
841;0;219
842;0;220
843;0;221
844;0;221
845;0;221
846;0;221
847;0;221
848;0;221
849;0;221
850;0;221
851;0;221
852;0;221
853;0;221
854;0;221
855;0;221
856;0;221
857;0;221
858;0;222
859;0;222
860;0;222
861;0;222
862;0;222
863;0;223
864;0;223
865;0;224
866;0;224
867;0;224
868;0;224
869;0;224
870;0;224
871;0;225
872;0;226
873;0;226
874;0;227
875;0;227
876;0;227
877;0;227
878;0;227
879;0;227
880;0;227
881;0;227
882;0;227
883;0;227
884;0;227
885;0;227
886;0;227
887;0;227
888;0;227
889;0;227
890;0;227
891;0;227
892;0;227
893;0;228
894;0;229
895;0;229
896;0;229
897;0;229
898;0;230
899;0;230
900;0;230
901;0;231
902;0;231
903;0;231
904;0;231
905;0;232
906;0;232
907;0;232
908;0;232
909;0;232
910;0;232
911;0;232
912;0;232
913;0;233
914;0;233
915;0;233
916;0;233
917;0;234
918;0;235
919;0;235
920;0;235
921;0;235
922;0;235
923;0;236
924;0;237
925;0;237
926;0;237
927;0;237
928;0;237
929;0;237
930;0;238
931;0;238
932;0;239
933;0;239
934;0;242
935;0;242
936;0;242
937;0;242
938;0;243
939;0;243
940;0;243
941;0;244
942;0;244
943;0;244
944;0;244
945;0;245
946;0;245
947;0;245
948;0;245
949;0;245
950;0;245
951;0;245
952;0;245
953;0;245
954;0;246
955;0;246
956;0;246
957;0;247
958;0;248
959;0;248
960;0;248
961;0;248
962;0;248
963;0;248
964;0;249
965;0;250
966;0;250
967;0;250
968;0;250
969;0;251
970;0;251
971;0;251
972;0;251
973;0;251
974;0;251
975;0;252
976;0;252
977;0;252
978;0;252
979;0;252
980;0;252
981;0;252
982;0;252
983;0;252
984;0;252
985;0;252
986;0;252
987;0;252
988;0;253
989;0;253
990;0;253
991;0;253
992;0;253
993;0;253
994;0;253
995;0;253
996;0;255
997;0;255
998;0;255
999;0;256
1000;0;256
1001;0;256
1002;0;256
1003;0;256
1004;0;257
1005;0;259
1006;0;259
1007;0;260
1008;0;261
1009;0;261
1010;0;261
1011;0;261
1012;0;262
1013;0;262
1014;0;262
1015;0;262
1016;0;262
1017;0;262
1018;0;262
1019;0;262
1020;0;262
1021;0;262
1022;0;262
1023;0;262
1024;0;262
1025;0;262
1026;0;262
1027;0;262
1028;0;262
1029;0;262
1030;0;262
1031;0;262
1032;0;262
1033;0;262
1034;0;263
1035;0;263
1036;0;264
1037;0;264
1038;0;265
1039;0;265
1040;0;265
1041;0;266
1042;0;266
1043;0;266
1044;0;266
1045;0;266
1046;0;266
1047;0;266
1048;0;266
1049;0;266
1050;0;266
1051;0;266
1052;0;266
1053;0;266
1054;0;266
1055;0;267
1056;0;268
1057;0;268
1058;0;268
1059;0;268
1060;0;269
1061;0;270
1062;0;270
1063;0;270
1064;0;270
1065;0;270
1066;0;271
1067;0;271
1068;0;271
1069;0;273
1070;0;273
1071;0;273
1072;0;274
1073;0;275
1074;0;277
1075;0;278
1076;0;278
1077;0;279
1078;0;280
1079;0;280
1080;0;280
1081;0;280
1082;0;280
1083;0;280
1084;0;280
1085;0;280
1086;0;280
1087;0;281
1088;0;281
1089;0;281
1090;0;281
1091;0;282
1092;0;283
1093;0;284
1094;0;284
1095;0;284
1096;0;284
1097;0;284
1098;0;284
1099;0;284
1100;0;284
1101;0;284
1102;0;284
1103;0;284
1104;0;284
1105;0;284
1106;0;285
1107;0;285
1108;0;285
1109;0;285
1110;0;285
1111;0;285
1112;0;285
1113;0;285
1114;0;286
1115;0;286
1116;0;288
1117;0;288
1118;0;288
1119;0;289
1120;0;289
1121;0;289
1122;0;289
1123;0;289
1124;0;290
1125;0;291
1126;0;291
1127;0;291
1128;0;291
1129;0;291
1130;0;291
1131;0;291
1132;0;291
1133;0;291
1134;0;291
1135;0;292
1136;0;293
1137;0;293
1138;0;293
1139;0;293
1140;0;293
1141;0;294
1142;0;294
1143;0;294
1144;0;294
1145;0;294
1146;0;294
1147;0;294
1148;0;294
1149;0;294
1150;0;294
1151;0;294
1152;0;294
1153;0;295
1154;0;295
1155;0;296
1156;0;296
1157;0;296
1158;0;296
1159;0;296
1160;0;296
1161;0;298
1162;0;298
1163;0;298
1164;0;298
1165;0;298
1166;0;298
1167;0;298
1168;0;298
1169;0;298
1170;0;298
1171;0;298
1172;0;298
1173;0;298
1174;0;298
1175;0;298
1176;0;299
1177;0;299
1178;0;299
1179;0;299
1180;0;299
1181;0;299
1182;0;300
1183;0;300
1184;0;301
1185;0;301
1186;0;301
1187;0;301
1188;0;301
1189;0;301
1190;0;301
1191;0;301
1192;0;302
1193;0;302
1194;0;302
1195;0;303
1196;0;303
1197;0;303
1198;0;304
1199;0;304
1200;0;305
1201;0;305
1202;0;305
1203;0;306
1204;0;306
1205;0;308
1206;0;308
1207;0;308
1208;0;308
1209;0;308
1210;0;309
1211;0;309
1212;0;309
1213;0;309
1214;0;309
1215;0;309
1216;0;309
1217;0;309
1218;0;310
1219;0;310
1220;0;310
1221;0;310
1222;0;310
1223;0;310
1224;0;310
1225;0;310
1226;0;310
1227;0;310
1228;0;310
1229;0;311
1230;0;312
1231;0;312
1232;0;312
1233;0;312
1234;0;312
1235;0;312
1236;0;312
1237;0;312
1238;0;312
1239;0;313
1240;0;313
1241;0;313
1242;0;313
1243;0;313
1244;0;313
1245;0;313
1246;0;315
1247;0;315
1248;0;315
1249;0;315
1250;0;315
1251;0;315
1252;0;315
1253;0;316
1254;0;317
1255;0;317
1256;0;317
1257;0;318
1258;0;318
1259;0;318
1260;0;318
1261;0;318
1262;0;318
1263;0;318
1264;0;319
1265;0;319
1266;0;320
1267;0;320
1268;0;320
1269;0;321
1270;0;321
1271;0;321
1272;0;322
1273;0;322
1274;0;322
1275;0;322
1276;0;322
1277;0;322
1278;0;322
1279;0;323
1280;0;323
1281;0;324
1282;0;324
1283;0;324
1284;0;325
1285;0;325
1286;0;325
1287;0;325
1288;0;325
1289;0;326
1290;0;326
1291;0;328
1292;0;328
1293;0;328
1294;0;328
1295;0;328
1296;0;328
1297;0;328
1298;0;329
1299;0;329
1300;0;331
1301;0;331
1302;0;332
1303;0;333
1304;0;333
1305;0;333
1306;0;333
1307;0;333
1308;0;333
1309;0;333
1310;0;335
1311;0;335
1312;0;335
1313;0;336
1314;0;336
1315;0;336
1316;0;336
1317;0;336
1318;0;336
1319;0;336
1320;0;336
1321;0;336
1322;0;336
1323;0;337
1324;0;337
1325;0;337
1326;0;337
1327;0;337
1328;0;337
1329;0;337
1330;0;337
1331;0;337
1332;0;338
1333;0;338
1334;0;339
1335;0;339
1336;0;340
1337;0;340
1338;0;341
1339;0;341
1340;0;341
1341;0;341
1342;0;341
1343;0;341
1344;0;341
1345;0;341
1346;0;341
1347;0;341
1348;0;341
1349;0;342
1350;0;342
1351;0;342
1352;0;344
1353;0;344
1354;0;345
1355;0;345
1356;0;345
1357;0;345
1358;0;345
1359;0;346
1360;0;348
1361;0;348
1362;0;349
1363;0;349
1364;0;350
1365;0;350
1366;0;351
1367;0;351
1368;0;351
1369;0;351
1370;0;351
1371;0;351
1372;0;351
1373;0;352
1374;0;352
1375;0;352
1376;0;352
1377;0;352
1378;0;352
1379;0;353
1380;0;353
1381;0;353
1382;0;353
1383;0;353
1384;0;353
1385;0;353
1386;0;353
1387;0;354
1388;0;354
1389;0;354
1390;0;355
1391;0;355
1392;0;355
1393;0;355
1394;0;356
1395;0;357
1396;0;357
1397;0;357
1398;0;357
1399;0;357
1400;0;357
1401;0;357
1402;0;357
1403;0;358
1404;0;358
1405;0;358
1406;0;359
1407;0;359
1408;0;360
1409;0;360
1410;0;360
1411;0;361
1412;0;361
1413;0;361
1414;0;361
1415;0;361
1416;0;362
1417;0;362
1418;0;363
1419;0;363
1420;0;363
1421;0;363
1422;0;363
1423;0;364
1424;0;364
1425;0;364
1426;0;365
1427;0;365
1428;0;365
1429;0;366
1430;0;366
1431;0;366
1432;0;366
1433;0;366
1434;0;366
1435;0;367
1436;0;368
1437;0;368
1438;0;369
1439;0;370
1440;0;370
1441;0;370
1442;0;371
1443;0;371
1444;0;371
1445;0;371
1446;0;371
1447;0;371
1448;0;373
1449;0;373
1450;0;374
1451;0;375
1452;0;375
1453;0;375
1454;0;375
1455;0;375
1456;0;375
1457;0;375
1458;0;375
1459;0;375
1460;0;375
1461;0;377
1462;0;377
1463;0;377
1464;0;377
1465;0;378
1466;0;379
1467;0;379
1468;0;379
1469;0;379
1470;0;379
1471;0;379
1472;0;379
1473;0;379
1474;0;380
1475;0;380
1476;0;380
1477;0;381
1478;0;381
1479;0;381
1480;0;381
1481;0;381
1482;0;381
1483;0;382
1484;0;382
1485;0;384
1486;0;384
1487;0;384
1488;0;384
1489;0;384
1490;0;384
1491;0;385
1492;0;385
1493;0;385
1494;0;385
1495;0;385
1496;0;385
1497;0;386
1498;0;387
1499;0;387
1500;0;387
1501;0;387
1502;0;387
1503;0;387
1504;0;388
1505;0;388
1506;0;388
1507;0;388
1508;0;388
1509;0;389
1510;0;389
1511;0;389
1512;0;389
1513;0;389
1514;0;390
1515;0;390
1516;0;390
1517;0;391
1518;0;391
1519;0;392
1520;0;393
1521;0;393
1522;0;393
1523;0;393
1524;0;393
1525;0;394
1526;0;394
1527;0;394
1528;0;394
1529;0;394
1530;0;394
1531;0;395
1532;0;395
1533;0;395
1534;0;395
1535;0;396
1536;0;396
1537;0;396
1538;0;396
1539;0;396
1540;0;396
1541;0;396
1542;0;396
1543;0;397
1544;0;398
1545;0;398
1546;0;398
1547;0;398
1548;0;398
1549;0;398
1550;0;398
1551;0;398
1552;0;398
1553;0;398
1554;0;398
1555;0;398
1556;0;398
1557;0;398
1558;0;398
1559;0;398
1560;0;398
1561;0;399
1562;0;399
1563;0;399
1564;0;399
1565;0;399
1566;0;399
1567;0;399
1568;0;399
1569;0;399
1570;0;399
1571;0;399
1572;0;399
1573;0;399
1574;0;399
1575;0;399
1576;0;399
1577;0;399
1578;0;399
1579;0;399
1580;0;399
1581;0;399
1582;0;399
1583;0;399
1584;0;399
1585;0;399
1586;0;399
1587;0;399
1588;0;400
1589;0;399
1590;0;399
1591;0;400
1592;0;401
1593;0;401
1594;0;402
1595;0;402
1596;0;402
1597;0;403
1598;0;403
1599;0;403
1600;0;405
1601;0;405
1602;0;405
1603;0;405
1604;0;405
1605;0;405
1606;0;405
1607;0;405
1608;0;405
1609;0;405
1610;0;406
1611;0;407
1612;0;407
1613;0;407
1614;0;407
1615;0;407
1616;0;407
1617;0;407
1618;0;407
1619;0;408
1620;0;408
1621;0;408
1622;0;408
1623;0;408
1624;0;408
1625;0;408
1626;0;408
1627;0;408
1628;0;408
1629;0;408
1630;0;408
1631;0;408
1632;0;408
1633;0;408
1634;0;408
1635;0;408
1636;0;408
1637;0;409
1638;0;409
1639;0;409
1640;0;409
1641;0;409
1642;0;409
1643;0;409
1644;0;409
1645;0;409
1646;0;409
1647;0;409
1648;0;409
1649;0;409
1650;0;409
1651;0;409
1652;0;409
1653;0;409
1654;0;410
1655;0;410
1656;0;411
1657;0;411
1658;0;411
1659;0;411
1660;0;411
1661;0;411
1662;0;411
1663;0;411
1664;0;411
1665;0;411
1666;0;411
1667;0;412
1668;0;412
1669;0;412
1670;0;412
1671;0;412
1672;0;412
1673;0;414
1674;0;415
1675;0;415
1676;0;415
1677;0;415
1678;0;416
1679;0;416
1680;0;417
1681;0;418
1682;0;418
1683;0;418
1684;0;418
1685;0;418
1686;0;419
1687;0;420
1688;0;422
1689;0;422
1690;0;423
1691;0;423
1692;0;423
1693;0;423
1694;0;423
1695;0;424
1696;0;424
1697;0;424
1698;0;424
1699;0;424
1700;0;424
1701;0;424
1702;0;424
1703;0;424
1704;0;424
1705;0;424
1706;0;424
1707;0;424
1708;0;424
1709;0;424
1710;0;424
1711;0;424
1712;0;424
1713;0;424
1714;0;424
1715;0;424
1716;0;424
1717;0;424
1718;0;424
1719;0;424
1720;0;424
1721;0;424
1722;0;424
1723;0;424
1724;0;424
1725;0;424
1726;0;424
1727;0;424
1728;0;424
1729;0;425
1730;0;425
1731;0;425
1732;0;425
1733;0;425
1734;0;425
1735;0;425
1736;0;425
1737;0;425
1738;0;425
1739;0;425
1740;0;427
1741;0;427
1742;0;427
1743;0;427
1744;0;427
1745;0;427
1746;0;427
1747;0;427
1748;0;428
1749;0;428
1750;0;428
1751;0;428
1752;0;428
1753;0;428
1754;0;428
1755;0;429
1756;0;429
1757;0;429
1758;0;429
1759;0;429
1760;0;428
1761;0;429
1762;0;429
1763;0;429
1764;0;431
1765;0;431
1766;0;431
1767;0;431
1768;0;432
1769;0;432
1770;0;432
1771;0;432
1772;0;432
1773;0;432
1774;0;432
1775;0;432
1776;0;432
1777;0;433
1778;0;434
1779;0;434
1780;0;434
1781;0;436
1782;0;436
1783;0;436
1784;0;437
1785;0;437
1786;0;438
1787;0;438
1788;0;439
1789;0;440
1790;0;440
1791;0;440
1792;0;440
1793;0;441
1794;0;441
1795;0;442
1796;0;442
1797;0;442
1798;0;442
1799;0;442
1800;0;443
1801;0;443
1802;0;443
1803;0;443
1804;0;443
1805;0;443
1806;0;443
1807;0;443
1808;0;443
1809;0;443
1810;0;443
1811;0;444
1812;0;444
1813;0;445
1814;0;445
1815;0;446
1816;0;446
1817;0;446
1818;0;446
1819;0;446
1820;0;447
1821;0;448
1822;0;448
1823;0;448
1824;0;449
1825;0;449
1826;0;449
1827;0;450
1828;0;450
1829;0;451
1830;0;451
1831;0;451
1832;0;451
1833;0;451
1834;0;451
1835;0;451
1836;0;452
1837;0;452
1838;0;452
1839;0;452
1840;0;452
1841;0;454
1842;0;454
1843;0;454
1844;0;454
1845;0;454
1846;0;454
1847;0;454
1848;0;454
1849;0;454
1850;0;455
1851;0;455
1852;0;456
1853;0;457
1854;0;458
1855;0;458
1856;0;458
1857;0;458
1858;0;458
1859;0;458
1860;0;458
1861;0;459
1862;0;459
1863;0;460
1864;0;460
1865;0;460
1866;0;462
1867;0;462
1868;0;462
1869;0;462
1870;0;463
1871;0;463
1872;0;463
1873;0;463
1874;0;463
1875;0;463
1876;0;463
1877;0;463
1878;0;463
1879;0;463
1880;0;463
1881;0;463
1882;0;464
1883;0;465
1884;0;465
1885;0;466
1886;0;466
1887;0;467
1888;0;467
1889;0;467
1890;0;468
1891;0;468
1892;0;468
1893;0;468
1894;0;468
1895;0;469
1896;0;469
1897;0;469
1898;0;469
1899;0;470
1900;0;472
1901;0;472
1902;0;473
1903;0;473
1904;0;473
1905;0;474
1906;0;474
1907;0;474
1908;0;474
1909;0;474
1910;0;474
1911;0;474
1912;0;474
1913;0;474
1914;0;474
1915;0;474
1916;0;474
1917;0;475
1918;0;475
1919;0;475
1920;0;475
1921;0;475
1922;0;476
1923;0;477
1924;0;477
1925;0;477
1926;0;479
1927;0;479
1928;0;480
1929;0;480
1930;0;480
1931;0;480
1932;0;480
1933;0;480
1934;0;480
1935;0;480
1936;0;481
1937;0;481
1938;0;481
1939;0;482
1940;0;482
1941;0;482
1942;0;482
1943;0;482
1944;0;482
1945;0;482
1946;0;483
1947;0;483
1948;0;483
1949;0;483
1950;0;483
1951;0;483
1952;0;484
1953;0;484
1954;0;484
1955;0;484
1956;0;486
1957;0;486
1958;0;486
1959;0;486
1960;0;486
1961;0;486
1962;0;486
1963;0;486
1964;0;486
1965;0;486
1966;0;487
1967;0;487
1968;0;488
1969;0;489
1970;0;490
1971;0;490
1972;0;490
1973;0;491
1974;0;491
1975;0;491
1976;0;491
1977;0;491
1978;0;491
1979;0;491
1980;0;491
1981;0;491
1982;0;491
1983;0;492
1984;0;493
1985;0;493
1986;0;493
1987;0;493
1988;0;493
1989;0;493
1990;0;493
1991;0;493
1992;0;493
1993;0;493
1994;0;493
1995;0;493
1996;0;493
1997;0;493
1998;0;493
1999;0;493
2000;0;493
2001;0;493
2002;0;493
2003;0;493
2004;0;493
2005;0;493
2006;0;493
2007;0;494
2008;0;494
2009;0;494
2010;0;496
2011;0;496
2012;0;496
2013;0;496
2014;0;497
2015;0;497
2016;0;497
2017;0;497
2018;0;497
2019;0;497
2020;0;497
2021;0;497
2022;0;498
2023;0;498
2024;0;499
2025;0;500
2026;0;500
2027;0;500
2028;0;501
2029;0;501
2030;0;501
2031;0;501
2032;0;501
2033;0;501
2034;0;501
2035;0;501
2036;0;501
2037;0;501
2038;0;501
2039;0;501
2040;0;501
2041;0;503
2042;0;504
2043;0;505
2044;0;505
2045;0;506
2046;0;506
2047;0;506
2048;0;506
2049;0;506
2050;0;506
2051;0;506
2052;0;506
2053;0;506
2054;0;506
2055;0;506
2056;0;506
2057;0;506
2058;0;508
2059;0;508
2060;0;508
2061;0;508
2062;0;509
2063;0;509
2064;0;509
2065;0;509
2066;0;509
2067;0;509
2068;0;509
2069;0;509
2070;0;509
2071;0;509
2072;0;509
2073;0;509
2074;0;509
2075;0;509
2076;0;509
2077;0;510
2078;0;510
2079;0;510
2080;0;510
2081;0;510
2082;0;510
2083;0;510
2084;0;510
2085;0;510
2086;0;510
2087;0;510
2088;0;510
2089;0;510
2090;0;510
2091;0;511
2092;0;512
2093;0;512
2094;0;512
2095;0;512
2096;0;512
2097;0;513
2098;0;513
2099;0;513
2100;0;513
2101;0;513
2102;0;513
2103;0;513
2104;0;513
2105;0;513
2106;0;513
2107;0;513
2108;0;513
2109;0;513
2110;0;513
2111;0;514
2112;0;514
2113;0;516
2114;0;516
2115;0;516
2116;0;516
2117;0;517
2118;0;517
2119;0;518
2120;0;519
2121;0;520
2122;0;520
2123;0;520
2124;0;520
2125;0;520
2126;0;521
2127;0;521
2128;0;521
2129;0;521
2130;0;521
2131;0;521
2132;0;522
2133;0;522
2134;0;523
2135;0;523
2136;0;523
2137;0;523
2138;0;523
2139;0;524
